#head,desc,a17,b18,r18,b19
22,GSAT-29 Satellite,,,,
22.00.52,Machinery & Equipment,0,8300,10000,105000
22.00.60,Other Capital Expenditure,0,249700,732000,196000
,Total: GSAT- 29 Satellite,0,258000,742000,301000
23,GSAT-30/31/32 Satellites,,,,
23.00.52,Machinery & Equipment,0,800,0,5000
23.00.60,Other Capital Expenditure,0,100,626000,1545000
,Total: GSAT-30/31/32 Satellites,0,900,626000,1550000
5402,Capital Outlay on Space Research,,,,
24,GSAT-31 Satellite,,,,
24.00.52,Machinery & Equipment,0,800,0,0
24.00.60,Other Capital Expenditure,0,100,0,0
,Total: GSAT- 31 Satellite,0,900,0,0
25,GSAT- 32 Satellite,,,,
25.00.52,Machinery & Equipment,0,800,0,0
25.00.60,Other Capital Expenditure,0,100,0,0
,Total: GSAT- 32 Satellite,0,900,0,0
26,Indian Data Relay Satellite Series (IDRSS),,,,
26.00.52,Machinery & Equipment,0,0,0,500
26.00.60,Other Capital Expenditure,0,0,0,200
,Total : Indian Data Relay Satellite Series (IDRSS),0,0,0,700
27,GSAT Future Missions including Launch Services/GSAT 12R,,,,
27.00.52,Machinery & Equipment,0,0,0,800
27.00.60,Other Capital Expenditure,0,0,0,100
,Total: GSAT Future Missions including Launch Services/GSAT 12R,0,0,0,900
,Total : INSAT Satellite System ,3537760,2332000,11257200,6440100
5402,Capital Outlay on Space Research,,,,
00.283,Housing,,,,
01,Vikram Sarabhai Space Centre,,,,
01.00.53,Major Works,249970,250000,250000,140000
02,Liquid Propulsion Systems Centre,,,,
02.00.53,Major Works,0,200,0,20000
03,Satish Dhawan Space Centre-SHAR,,,,
03.00.53,Major Works,45982,115000,42000,65000
04,"ISRO Telemetry, Tracking and Command Network (ISTRAC)",,,,
04.00.53,Major Works,0,100,3000,1100
05,Space Applications Centre,,,,
05.00.53,Major Works,29999,150000,30000,305000
09,National Remote Sensing Centre (NRSC),,,,
09.00.53,Major Works,31648,145000,4000,62500
10,Indian Institute of Remote Sensing (IIRS),,,,
10.00.53,Major Works,0,100,0,100
11,ISRO Propulsion Complex (IPRC),,,,
11.00.53,Major Works,71000,3500,13000,10000
12,Master Control Facility (MCF),,,,
12.00.53,Major Works,20000,98500,32500,61000
5402,Capital Outlay on Space Research,,,,
00.283,Housing,,,,
13,Indian Space Research Organisation Headquarters (ISRO Hq),,,,
13.00.53,Major Works,121997,150000,150000,120000
,Total: Housing ,570596,912400,524500,784700
00.190,Investments in Public Sector and Other Undertakings,,,,
01,Antrix Corporation Limited,,,,
01.00.54,Investment,34000,0,0,0
02,NewSpace India Limited,,,,
02.00.54,Investment,0,0,0,100000
,Total: Major Head '5402',37960542,52872400,55357300,65985400
,Charged,0,4000,4000,4000
,Voted,37960542,52868400,55353300,65981400
,Total: Capital Section,37960542,52872400,55357300,65985400
,Charged,0,4000,4000,4000
,Voted,37960542,52868400,55353300,65981400
,GRAND TOTAL,91305664,107834200,112000000,124732600
,Charged,2379,10000,10000,10000
,Voted,91303285,107824200,111990000,124722600
