,,,3451,Secretariat - Economic Services,
5000.0,15000.0,6600,,Total:Development & Educational Communication Unit,17400
,,,06,Disaster Management Support,
68997.0,105000.0,73000,06.00.52,Machinery & Equipment,75200
0.0,0.0,0,06.00.53,Major Works,0
,,,06.99,Information Technology,
3125.0,10000.0,8500,06.99.52,Machinery & Equipment,38100
72122.0,115000.0,81500,,Total:Disaster Management Support,113300
,,,5402,Capital Outlay on Space Research,
,,,00.102,Space Applications,
,,,07,National Remote Sensing Centre,
0.0,1000.0,400,07.00.51,Motor Vehicles,100
351700.0,443000.0,176000,07.00.52,Machinery & Equipment,215010
0.0,500.0,500,07.00.53,Major Works- Charged,0
149921.0,229500.0,52500,,Voted,0
264000.0,270000.0,69500,07.00.60,Other Capital Expenditure,174400
,,,07.99,Information Technology,
240294.0,350000.0,160000,07.99.52,Machinery & Equipment,374685
1005915.0,1294000.0,458900,,Total:National Remote Sensing Centre,764195
0.0,500.0,500,,Charged,0
1005915.0,1293500.0,458400,,Voted,764195
,,,08,Indian Institute of Remote Sensing,
0.0,900.0,0,08.00.51,Motor Vehicles,1800
65600.0,50000.0,11748,08.00.52,Machinery & Equipment,18100
169991.0,120000.0,66000,08.00.53,Major Works,0
0.0,1000.0,0,08.00.60,Other Capital Expenditure,1100
,,,08.99,Information Technology,
19996.0,20000.0,9252,08.99.52,Machinery & Equipment,11405
255587.0,191900.0,86000,,Total:Indian Institute of Remote Sensing,32405
7200409.0,6925900.0,2625500,,Total:Space Applications,4020300
0.0,1000.0,1000,,Charged,0
7200409.0,6924900.0,2624500,,Voted,4020300
,,,5402,Capital Outlay on Space Research,
,,,00.103,Space Sciences,
,,,03,Indian Lunar Mission - Chandrayaan - 1 & 2,
9915.0,0.0,0,03.00.52,Machinery & Equipment,0
414029.0,83000.0,297600,03.00.60,Other Capital Expenditure,0
423944.0,83000.0,297600,,Total:Indian Lunar Mission - Chandrayaan - 1 & 2,0
,,,06,Small Satellites for Atmospheric Studies & Astronomy,
0.0,11000.0,0,06.00.60,Other Capital Expenditure,15000
0.0,11000.0,0,,Total:Small Satellites for Atmospheric Studies & Astronomy,15000
,,,07,ADITYA,
143068.0,28000.0,58900,07.00.52,Machinery & Equipment,19800
721723.0,522000.0,379700,07.00.60,Other Capital Expenditure,244490
864791.0,550000.0,438600,,Total:ADITYA,264290
,,,10,Climate & Atmospheric Programme,
16966.0,60000.0,9100,10.00.52,Machinery & Equipment,47870
0.0,0.0,0,10.00.60,Other Capital Expenditure,0
,,,10.99,Information Technology,
0.0,0.0,0,10.99.52,Machinery & Equipment,0
16966.0,60000.0,9100,,Total:Climate & Atmospheric Programme,47870
,,,11,X-RAY Polarimeter Satellite,
9992.0,15000.0,0,11.00.52,Machinery & Equipment,4000
186797.0,165000.0,51800,11.00.60,Other Capital Expenditure,45090
,,,11.99,Information Technology,
0.0,5000.0,0,11.99.52,Machinery & Equipment,4500
196789.0,185000.0,51800,,Total:X-RAY Polarimeter Satellite,53590
,,,12,Space Docking Experiment Mission,
54921.0,37000.0,19000,12.00.52,Machinery & Equipment,24350
187439.0,303000.0,129900,12.00.60,Other Capital Expenditure,258200
242360.0,340000.0,148900,,Total:Space Docking Experiment Mission,282550
,,,13,Mission to Venus,
0.0,500.0,0,13.00.52,Machinery & Equipment,0
0.0,400.0,0,13.00.60,Other Capital Expenditure,0
0.0,900.0,0,,Total:Mission to Venus,0
,,,14,Mars Orbiter Mission - II,
0.0,0.0,0,14.00.52,Machinery & Equipment,0
0.0,0.0,0,14.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Mars Orbiter Mission - II,0
,,,15,Sensor Payload Development/Planetary Science Programme,
,,,15.99,Information Technology,
0.0,0.0,0,15.99.52,Machinery & Equipment,0
0,0,0,,Total:Sensor Payload Development/Planetary Science Programme,0
,,,16,AtmSat,
0.0,0.0,0,16.00.52,Machinery & Equipment,0
0.0,0.0,0,16.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:AtmSat,0
,,,17,ExoWorlds,
0.0,0.0,0,17.00.52,Machinery & Equipment,0
0.0,0.0,0,17.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:ExoWorlds,0
,,,18,Chandrayaan-III,
0.0,100000.0,17700,18.00.52,Machinery & Equipment,24470
0.0,0.0,35000,18.00.53,Major Works,5000
0.0,390000.0,524100,18.00.60,Other Capital Expenditure,978630
0.0,490000.0,576800,,Total:Chandrayaan-III,1008100
1744850.0,1719900.0,1522800,,Total:Space Sciences,1671400
,,,5402,Capital Outlay on Space Research,
,,,00.105,INSAT Satellite System,
,,,01,INSAT-3 Satellites,
0.0,0.0,0,01.00.52,Machinery & Equipment,0
14496.0,8000.0,10000,01.00.60,Other Capital Expenditure,10000
14496.0,8000.0,10000,,Total:INSAT-3 Satellites,10000
,,,12,GSAT-20 Satellite,
1017689.0,400000.0,1319100,12.00.52,Machinery & Equipment,224000
1500096.0,490000.0,409800,12.00.60,Other Capital Expenditure,270100
2517785.0,890000.0,1728900,,Total:GSAT-20 Satellite,494100
,,,13,GSAT 30/31 Communication Spacecrafts - Launch Services,
0.0,0.0,0,13.00.52,Machinery & Equipment,0
1164779.0,10000.0,2500,13.00.60,Other Capital Expenditure,0
4164779.0,40000.0,9500,,Total:GSAT 30/31 Communication Spacecrafts - Launch Services,0
,,,15,Procurement of Heavier class Satellites,
0.0,0.0,0,15.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Procurement of Heavier class Satellites,0
,,,16,Advanced Communication Satellite (GSAT-11) including launch services,
0.0,0.0,0,16.00.52,Machinery & Equipment,0
17423.0,0.0,0,16.00.60,Other Capital Expenditure,0
17423.0,0.0,0,,Total:Advanced Communication Satellite (GSAT-11) including launch services,0
,,,17,GSAT-21 Satellite,
0.0,0.0,0,17.00.52,Machinery & Equipment,0
0.0,0.0,0,17.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:GSAT-21 Satellite,0
,,,18,GSAT-22/23/24 Satellites,
6709.0,30000.0,1000,18.00.52,Machinery & Equipment,1000
1678034.0,1000000.0,928900,18.00.60,Other Capital Expenditure,438900
1684743.0,1030000.0,929900,,Total:GSAT-22/23/24 Satellites,439900
,,,5402,Capital Outlay on Space Research,
,,,00.105,INSAT Satellite System,
,,,19,Augmentation of capacity through leasing of transponders from foreign satellites,
0.0,0.0,0,19.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:Augmentation of capacity through leasing of transponders from foreign satellites,0
,,,20,GSAT-25 & 28 Satellites,
,,,20.00.52,Machinery & Equipment,0
0.0,0.0,0,20.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:GSAT-25 & 28 Satellites,0
,,,21,GSAT-26 & 27 Satellites,
0.0,0.0,0,21.00.52,Machinery & Equipment,0
0.0,0.0,0,21.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:GSAT-26 & 27 Satellites,0
,,,22,GSAT-29 Satellite,
43572.0,0.0,50000,22.00.52,Machinery & Equipment,0
228963.0,110000.0,0,22.00.60,Other Capital Expenditure,0
272535.0,110000.0,50000,,Total:GSAT-29 Satellite,0
,,,23,GSAT-30/31/32 Satellites,
3774.0,90000.0,0,23.00.52,Machinery & Equipment,0
1924199.0,810000.0,860000,23.00.60,Other Capital Expenditure,300000
1927973.0,900000.0,860000,,Total:GSAT-30/31/32 Satellites,200000
,,,5402,Capital Outlay on Space Research,
,,,00.105,INSAT Satellite System,
,,,26,Indian Data Relay Satellite Series,
0.0,70000.0,0,26.00.52,Machinery & Equipment,11000
398897.0,980000.0,1114000,26.00.60,Other Capital Expenditure,1297300
398897.0,4050000.0,1114000,,Total:Indian Data Relay Satellite Series,1308300
,,,27,GSAT Future Missions including Launch Services/GSAT 12R,
10954.0,30000.0,9600,27.00.52,Machinery & Equipment,4500
477403.0,770000.0,840000,27.00.60,Other Capital Expenditure,190000
488357.0,800000.0,849600,,Total:GSAT Future Missions including Launch Services/GSAT 12R,194500
,,,28,GSAT 20/24 Launch Services,
0.0,9900.0,0,28.00.60,Other Capital Expenditure,0
0.0,9900.0,0,,Total:GSAT 20/24 Launch Services,0
,,,29,GSAT New Missions incl. Launch Services,
0.0,0.0,0,29.00.52,Machinery & Equipment,0
0.0,0.0,0,29.00.60,Other Capital Expenditure,0
0.0,0.0,0,,Total:GSAT New Missions incl. Launch Services,0
8486988.0,4807900.0,5544900,,Total:INSAT Satellite System,2746800
,,,5402,Capital Outlay on Space Research,
,,,00.283,Housing,
,,,01,Vikram Sarabhai Space Centre,
189945.0,100000.0,60000,01.00.53,Major Works,0
189945.0,100000.0,60000,,Total:Vikram Sarabhai Space Centre,0
,,,02,Liquid Propulsion Systems Centre,
9630.0,40000.0,17600,02.00.53,Major Works,0
9630.0,40000.0,17600,,Total:Liquid Propulsion Systems Centre,0
,,,03,Satish Dnawan Space Centre-SHAR,
30157.0,120000.0,14000,03.00.53,Major Works,0
30157.0,120000.0,14000,,Total:Satish Dnawan Space Centre-SHAR,0
,,,04,"ISRO Telemetry, Tracking and Command Network",
0.0,2000.0,1500,04.00.53,Major Works,0
0.0,2000.0,1500,,"Total:ISRO Telemetry, Tracking and Command Network",0
,,,05,Space Applications Centre,
29976.0,140000.0,21500,05.00.53,Major Works,0
29976.0,140000.0,21500,,Total:Space Applications Centre,0
,,,09,National Remote Sensing Centre,
19151.0,56000.0,4200,09.00.53,Major Works,0
19151.0,56000.0,4200,,Total:National Remote Sensing Centre,0
,,,10,Indian Institute of Remote Sensing,
0.0,100.0,0,10.00.53,Major Works,0
0.0,100.0,0,,Total:Indian Institute of Remote Sensing,0
,,,11,ISRO Propulsion Complex,
0.0,400.0,5400,11.00.53,Major Works,0
0.0,400.0,5400,,Total:ISRO Propulsion Complex,0
,,,12,Master Control Facility,
128800.0,100000.0,66600,12.00.53,Major Works,0
128800.0,100000.0,66600,,Total:Master Control Facility,0
,,,13,Indian Space Research Organisation Headquarters,
120000.0,48000.0,60100,13.00.53,Major Works,0
120000.0,48000.0,60100,,Total:Indian Space Research Organisation Headquarters,0
,,,15,Human Spaceflight Centre,
0.0,1000.0,0,15.00.53,Major Works,0
0.0,1000.0,0,,Total:Human Spaceflight Centre,0
,,,16,Housing Works at ISRO Centres,
0.0,0.0,0,16.00.53,Major Works,354700
0.0,0.0,0,,Total:Housing Works at ISRO Centres,354700
527659.0,607500.0,250900,,Total:Housing,354700
,,,00.190,Investments in Public Sector and Other Undertakings,
,,,01,Antrix Corporation Limited,
0.0,0.0,0,01.00.54,Investment,0
0.0,0.0,0,,Total:Antrix Corporation Limited,0
,,,02,NewSpace India Limited,
100000.0,0.0,0,02.00.54,Investment,7000000
100000.0,0.0,0,,Total:NewSpace India Limited,7000000
100000.0,,,,Total:Investments in Public Sector and Other Undertakings,7000000
71822084.0,77752700.0,45453200,,Total:Major Head '5402',82286300
746.0,4000.0,4000,,Charged,4000
71821338.0,77748700.0,45449200,,Voted,82282300
71822084.0,77752700.0,45453200,,Total:Capital Section,82286300
746.0,4000.0,4000,,Charged,4000
71821338.0,77748700.0,45449200,,Voted,82282300
130332917.0,134794700.0,95000000,,GRAND TOTAL,139490900
6746.0,10000.0,10000,,Charged,10000
130326171.0,134784700.0,94990000,,Voted,139480900
